Model,SMILES,Norm_SAScore,Norm_SCScore,Norm_RAScore,Norm_SYBA,Norm_Bertz,Norm_Barone,Norm_Bottcher,Norm_Spacial
MolDQN-MLP,[B]n1c(C=C2C=CC=N2)ccc1NN,0.6389376272307881,0.5150428545578953,0.0001065137403202,0.5402921995123567,79.10865207455575,119.76223776223776,146.85639240194234,139.35437881873727
MolDQN-MLP,C=c1c(CC)nc2c(C)c3c4c1c2n3BO4,0.4953816217301141,0.2127495604310687,0.3574422001838684,0.6520272973604091,539.858764390639,434.1328671328671,443.7900242282303,239.050916496945
MolDQN-MLP,CNC12NOOC1C(C)=C(O)c1[nH]c3c(O)cn(B(F)F)c3c12,0.4865340690655723,0.0953849136485707,2.7824755761685083e-06,0.4934684150162908,633.9093074772459,643.7132867132867,781.5692334999644,1000.0
MolDQN-MLP,C#CC1=C(C)C(=Cc2cccn2C=O)N=C1C,0.688214460537447,0.4750813337700615,0.0099260574206709,0.638664654463359,325.1569234508963,294.4125874125874,199.76212830244404,257.3625254582485
MolDQN-MLP,Cn1cccc1C=Cc1occ[n+]1C,0.7064230118461727,0.7847138358301424,0.9094370007514954,0.7754710078459448,72.76239117393078,105.7902097902098,260.1738472806332,39.65784114052953
MolDQN-MLP,NC1=C(F)C2=Cc3cccn3[B][N+]2=C1,0.5566945503077112,0.4258678691336341,0.7026719450950623,0.5895461060825749,201.7050421374581,259.4825174825175,391.76023959754383,273.6395112016293
MolDQN-MLP,FBn1cccc1C=C1N=C2CCC3=CC1=C2C3,0.5148488138185796,0.3116025754997552,1.3522057997761294e-06,0.5374387374389389,395.0828932143876,469.06293706293707,295.58037229890385,489.3095723014257
MolDQN-MLP,NNC1=[N+]2[B]n3cccc3C=C2C=C1,0.5469673645666231,0.4558540117643123,0.99954092502594,0.6317264218381563,164.45681523056143,238.52447552447552,332.536631518884,245.1547861507128
MolDQN-MLP,NC1(O)C=CC=Cc2cccn2[B]N1,0.5132053208726399,0.5896088095207197,0.2967392802238464,0.5220588856912486,37.08844774823565,133.73426573426573,276.6704078864561,487.2749490835031
MolDQN-MLP,N#COc1ccc(C=C2CC=C=N2)n1B(N)N,0.5156630080006219,0.476649822990666,0.0006033708923496,0.4518438780857963,265.4706631367733,280.44055944055947,324.79396931882593,188.18533604887983
MolDQN-MLP,FB(F)[N+]1=CC=CC1=Cc1[nH]c2cc1ON2,0.4540565984455252,0.4591086839809555,0.0006665514665655,0.550421738399316,231.08733888090808,315.3706293706294,445.2860730891448,267.53564154786153
MolDQN-MLP,Cc1ccc2c(NO)c3c(n12)=C=CC=C3,0.6372092599063028,0.465913777344334,0.0023681204766035,0.3907564056816804,390.6805120499306,308.3846153846154,256.9360505541349,145.4582484725051
MolDQN-MLP,Cn1cccc1C=CC1=C2CCC(=C1)C2=N,0.6216890399170973,0.3801729849874657,0.4328002035617828,0.5751970023059342,256.9068665110234,287.42657342657344,186.696337972722,338.7474541751527
MolDQN-MLP,C#CC=Cc1ccn2cnccc12,0.7293774546773819,0.52460525237349,0.9999901056289672,0.698706283658049,171.16898471394842,133.73426573426573,117.07979868297392,1.0
MolDQN-MLP,C#Cn1ccc(OO)c1C=CC=C(C=C)C=N,0.5912043132379379,0.4838014231348784,0.0309263225644826,0.413859803566425,196.75618940941467,168.66433566433568,230.6787519111882,51.865580448065174
MolDQN-MLP,C#Cn1cccc1C(C#N)=C1C=C(N)C=N1,0.6356864087219802,0.544008505462618,0.0005108377663418,0.6061998431862828,316.571422558839,301.3986013986014,232.91048281002017,178.01221995926682
MolDQN-MLP,CC=CC(C)=Cc1cccn1B(F)CO,0.6432607979315222,0.5298699382804064,0.0257391277700662,0.6399997068809365,23.3480649392547,7.986013986013986,252.57373507198363,43.72708757637474
MolDQN-MLP,C[C+]1C=C(C=C(C=CO)[N+](=Cc2cc[nH]c2OO)[B-](F)F)C2=CC=CC=[N+][B-](F)(F)[N+]C2=C1,0.37457213274659,0.2217691705836393,5.499557406696276e-12,0.4193783884996593,1000.0,1000.0,1000.0,888.0957230142566
MolDQN-MLP,Cc1cc(C=C2C=CC=[N+]2B(F)F)n(C)c1,0.610542127447699,0.2508663411054824,0.3209677040576935,0.6365300264379066,186.61564292183743,189.6223776223776,296.19320483448666,214.63543788187377
MolDQN-MLP,NNc1ccc2n1[B][N+]1=C(N)C=CC1=C2,0.5565663260959273,0.4382842145438196,0.0022540285717695,0.613024850395616,217.97689487606672,287.42657342657344,377.962029012505,269.5702647657841
MolDQN-MLP,Cn1c2cc(c1N)N(N)C(C1C(N)=C(N)N3N=NNC=C3C1O)=C2,0.432621672230335,0.2214443154058032,1.6654174705976743e-09,0.4169525815356343,633.0725328820795,720.5594405594406,737.1500879160446,985.7576374745418
MolDQN-MLP,CC(=C1C=CC=N1)c1cccn1C=N,0.6732914733846342,0.48555211042561,8.622326276963577e-05,0.5149445143534566,103.19307938860273,126.74825174825176,99.88320161542984,139.35437881873727
MolDQN-MLP,CSC(=C1C=CC=N1)c1cccn1B(F)F,0.6344607676963392,0.4167217755796162,6.184650555951521e-05,0.589539880955514,141.64414459221038,175.65034965034965,252.73930912399575,192.25458248472503
MolDQN-MLP,[B]n1cc(F)c(F)c1C(O)=C(CC)N(CO)C12C=CC(OO1)N2N,0.4022846738441057,0.3516616551361339,1.2164846339146608e-05,0.4767388821493158,476.9080746125409,517.965034965035,869.1567408585581,993.8961303462322
MolDQN-MLP,Nc1[n-]c(C=C2C=CC=N2)c(O)c1OO,0.5914900930266709,0.5332913342341314,0.1279239505529403,0.4705980431032838,134.32089812794823,182.63636363636363,201.79648907732565,163.76985743380857
MolDQN-MLP,CCN=C1Cn2c3c1c(c2C(O)=NC=C=O)C#C3,0.4160988283202438,0.2917999972603697,0.0159809719771146,0.4277943033794201,469.9676342932141,469.06293706293707,373.69001348284127,257.3625254582485
MolDQN-MLP,Nc1c(O)cn2c3c(cc12)C=CC=C=3,0.6030791656923264,0.4271910461869007,0.0094182509928941,0.3937170100016843,371.5238218996756,287.42657342657344,224.80487643399968,125.11201629327904
MolDQN-MLP,NC1=C(N)C(=Cc2cccn2C=O)N=C1,0.6700435728801508,0.6313141218183571,0.00036698099575,0.5738289204747458,180.46763388420575,182.63636363636363,239.02313208705417,202.42769857433808
MolDQN-MLP,CNc1c(N=O)[nH]c(C=C2C(N)=CC=[N+]2B(N)F)c1N,0.5528572193154813,0.2969250715745372,0.0001009082843665,0.5763732491470701,376.13947556981896,399.2027972027972,654.1527090483298,314.33197556008145
MolDQN-MLP,N=NCSC1=C2C=CC=[N+]2B(F)n2cccc21,0.5390907356301352,0.4346044209267327,6.495905836345628e-05,0.5587172456547267,284.4933166038885,343.31468531468533,552.5705696904585,338.7474541751527
