Model,SMILES,Norm_SAScore,Norm_SCScore,Norm_RAScore,Norm_SYBA
MolDQN-MLP,[B]n1c(C=C2C=CC=N2)ccc1NN,0.6389376272307881,0.5150428545578953,0.0001065137403202,0.5402921995123567
MolDQN-MLP,C=c1c(CC)nc2c(C)c3c4c1c2n3BO4,0.49538162173011413,0.21274956043106874,0.3574422001838684,0.6520272973604091
MolDQN-MLP,CNC12NOOC1C(C)=C(O)c1[nH]c3c(O)cn(B(F)F)c3c12,0.4865340690655723,0.09538491364857071,2.7824755761685083e-06,0.4934684150162908
MolDQN-MLP,C#CC1=C(C)C(=Cc2cccn2C=O)N=C1C,0.688214460537447,0.47508133377006156,0.0099260574206709,0.638664654463359
MolDQN-MLP,Cn1cccc1C=Cc1occ[n+]1C,0.7064230118461727,0.7847138358301424,0.9094370007514954,0.7754710078459448
MolDQN-MLP,NC1=C(F)C2=Cc3cccn3[B][N+]2=C1,0.5566945503077112,0.42586786913363417,0.7026719450950623,0.5895461060825749
MolDQN-MLP,FBn1cccc1C=C1N=C2CCC3=CC1=C2C3,0.5148488138185796,0.31160257549975523,1.3522057997761294e-06,0.5374387374389389
MolDQN-MLP,NNC1=[N+]2[B]n3cccc3C=C2C=C1,0.5469673645666231,0.4558540117643123,0.99954092502594,0.6317264218381563
MolDQN-MLP,NC1(O)C=CC=Cc2cccn2[B]N1,0.5132053208726399,0.5896088095207197,0.2967392802238464,0.5220588856912486
MolDQN-MLP,N#COc1ccc(C=C2CC=C=N2)n1B(N)N,0.5156630080006219,0.47664982299066605,0.0006033708923496,0.45184387808579635
MolDQN-MLP,FB(F)[N+]1=CC=CC1=Cc1[nH]c2cc1ON2,0.45405659844552526,0.4591086839809555,0.0006665514665655,0.550421738399316
MolDQN-MLP,Cc1ccc2c(NO)c3c(n12)=C=CC=C3,0.6372092599063028,0.46591377734433403,0.0023681204766035,0.39075640568168046
