Model,SMILES,Norm_Bertz,Norm_Barone,Norm_Bottcher,Norm_Spacial
MolDQN-MLP,[B]n1c(C=C2C=CC=N2)ccc1NN,79.10865207455575,119.76223776223776,146.85639240194234,139.35437881873727
MolDQN-MLP,C=c1c(CC)nc2c(C)c3c4c1c2n3BO4,539.858764390639,434.1328671328671,443.7900242282303,239.050916496945
MolDQN-MLP,CNC12NOOC1C(C)=C(O)c1[nH]c3c(O)cn(B(F)F)c3c12,633.9093074772459,643.7132867132867,781.5692334999644,1000.0
MolDQN-MLP,C#CC1=C(C)C(=Cc2cccn2C=O)N=C1C,325.1569234508963,294.4125874125874,199.76212830244404,257.3625254582485
MolDQN-MLP,Cn1cccc1C=Cc1occ[n+]1C,72.76239117393078,105.79020979020979,260.1738472806332,39.65784114052953
MolDQN-MLP,NC1=C(F)C2=Cc3cccn3[B][N+]2=C1,201.7050421374581,259.4825174825175,391.76023959754383,273.6395112016293
MolDQN-MLP,FBn1cccc1C=C1N=C2CCC3=CC1=C2C3,395.0828932143876,469.06293706293707,295.58037229890385,489.30957230142565
MolDQN-MLP,NNC1=[N+]2[B]n3cccc3C=C2C=C1,164.45681523056143,238.52447552447552,332.536631518884,245.15478615071282
MolDQN-MLP,NC1(O)C=CC=Cc2cccn2[B]N1,37.08844774823565,133.73426573426573,276.6704078864561,487.2749490835031
MolDQN-MLP,N#COc1ccc(C=C2CC=C=N2)n1B(N)N,265.4706631367733,280.44055944055947,324.79396931882593,188.18533604887983
MolDQN-MLP,FB(F)[N+]1=CC=CC1=Cc1[nH]c2cc1ON2,231.08733888090808,315.3706293706294,445.2860730891448,267.53564154786153
MolDQN-MLP,Cc1ccc2c(NO)c3c(n12)=C=CC=C3,390.6805120499306,308.3846153846154,256.9360505541349,145.4582484725051
MolDQN-MLP,Cn1cccc1C=CC1=C2CCC(=C1)C2=N,256.9068665110234,287.42657342657344,186.69633797272198,338.7474541751527
MolDQN-MLP,C#CC=Cc1ccn2cnccc12,171.16898471394842,133.73426573426573,117.07979868297393,1.0
MolDQN-MLP,C#Cn1ccc(OO)c1C=CC=C(C=C)C=N,196.75618940941467,168.66433566433568,230.67875191118821,51.865580448065174
MolDQN-MLP,C#Cn1cccc1C(C#N)=C1C=C(N)C=N1,316.571422558839,301.3986013986014,232.91048281002017,178.01221995926682
MolDQN-MLP,CC=CC(C)=Cc1cccn1B(F)CO,23.3480649392547,7.986013986013986,252.57373507198363,43.72708757637474
MolDQN-MLP,C[C+]1C=C(C=C(C=CO)[N+](=Cc2cc[nH]c2OO)[B-](F)F)C2=CC=CC=[N+][B-](F)(F)[N+]C2=C1,1000.0,1000.0,1000.0,888.0957230142566
MolDQN-MLP,Cc1cc(C=C2C=CC=[N+]2B(F)F)n(C)c1,186.61564292183746,189.6223776223776,296.19320483448666,214.63543788187374
MolDQN-MLP,NNc1ccc2n1[B][N+]1=C(N)C=CC1=C2,217.97689487606672,287.42657342657344,377.96202901250507,269.5702647657841
MolDQN-MLP,Cn1c2cc(c1N)N(N)C(C1C(N)=C(N)N3N=NNC=C3C1O)=C2,633.0725328820795,720.5594405594406,737.1500879160446,985.7576374745418
MolDQN-MLP,CC(=C1C=CC=N1)c1cccn1C=N,103.19307938860271,126.74825174825176,99.88320161542985,139.35437881873727
MolDQN-MLP,CSC(=C1C=CC=N1)c1cccn1B(F)F,141.64414459221038,175.65034965034965,252.73930912399578,192.25458248472503
MolDQN-MLP,[B]n1cc(F)c(F)c1C(O)=C(CC)N(CO)C12C=CC(OO1)N2N,476.9080746125409,517.965034965035,869.1567408585581,993.8961303462322
MolDQN-MLP,Nc1[n-]c(C=C2C=CC=N2)c(O)c1OO,134.32089812794823,182.63636363636365,201.79648907732565,163.76985743380857
MolDQN-MLP,CCN=C1Cn2c3c1c(c2C(O)=NC=C=O)C#C3,469.9676342932141,469.06293706293707,373.69001348284127,257.3625254582485
MolDQN-MLP,Nc1c(O)cn2c3c(cc12)C=CC=C=3,371.5238218996756,287.42657342657344,224.80487643399968,125.11201629327903
MolDQN-MLP,NC1=C(N)C(=Cc2cccn2C=O)N=C1,180.46763388420578,182.63636363636365,239.02313208705414,202.42769857433808
MolDQN-MLP,CNc1c(N=O)[nH]c(C=C2C(N)=CC=[N+]2B(N)F)c1N,376.13947556981896,399.20279720279717,654.1527090483298,314.33197556008145
MolDQN-MLP,N=NCSC1=C2C=CC=[N+]2B(F)n2cccc21,284.4933166038885,343.31468531468533,552.5705696904585,338.7474541751527
MolDQN-MLP,NNC1=[N+]2[B]n3c(cc(ON)c3O)C=C2C(F)=C1F,417.21568610322004,462.0769230769231,696.8013863952929,405.8900203665988
MolDQN-MLP,[B]n1c(C=CC=CC=N)ccc1NC,14.426887979497177,1.0,154.28191067628038,5.069246435845214
MolDQN-MLP,C=Cn1cccc1C=C1C=CC(O)=N1,124.62080069042408,126.74825174825176,119.86074964772892,157.66598778004072
MolDQN-MLP,FBn1cccc1C=C1C=CC=N1,30.579107918348363,70.86013986013987,129.90373951228472,114.938900203666
MolDQN-MLP,Cc1cc2c(ccn2BF)c(C)c1C,173.06010152449613,133.73426573426573,145.77195644840185,60.004073319755605
MolDQN-MLP,C=C=C(N=N)C(=Cc1ccc(O)n1CN)N=CC,248.9376210316365,203.59440559440557,214.51781845607434,88.4887983706721
MolDQN-MLP,C#CC(=C1C=CC=N1)c1c2ccn1c(C)c2,394.75405254122916,357.28671328671334,184.36111820993605,239.050916496945
MolDQN-MLP,Cn1cccc1C=C1C=CC(O)=N1,74.36877753432212,84.83216783216784,77.49723407251184,143.42362525458248
MolDQN-MLP,C#Cc1ccc2n1[B-](F)(F)[N+]1=C(C)C(C)=C(O)C1=C2,505.1882752160873,503.99300699300704,523.0954226810518,525.9327902240326
