SMILES,ExcitationEnergy,OscillatorStrength,score
OP[SH](PN1ONN[PH]1C1=CC=C1)[SH]N1PC2=CC(C(F)=[SH][S](Cl)Cl)=CC21Cl,2.4189944047927856,0.6071863316511115,1.4687803389306953
N=S(N[SH][SH]1(CP)NN[PH]1C1=CC=C1)N1NPC2=CC(C(F)=[SH][S](F)F)=CC21Cl,2.511459674119949,0.5624449972425898,1.4125579294852701
C[P](P)(PN1ONN[PH]1C1=CC=C1)N1PC2=CC(C(F)=[SH]S(=N)PO)=CC21Cl,2.5463250681559244,0.5573607294226687,1.4192215973346125
NO[S](N1ONN[PH]1C1=CC=C1)[N+]1PC2=CC(C(F)=[SH][SH](P)[SH]P)=CC21Cl,2.509577669620514,0.5752167329107721,1.443551068104941
N=S(PN1ONN[PH]1C1=CC=C1)N1PC2=CC(C(F)=[SH][SH](P)SN)=CC21Cl,2.478638993215561,0.5927320649797718,1.4691688087880421
CPCC[SH]1([SH](C)[SH](O)N2PC3=CC(C(F)=[SH][S](F)F)=CC32Cl)NN[PH]1C1=CC=C1,2.566779059950511,0.558185666501522,1.4327392803406263
CPC[SH]1([SH](CF)[SH](O)N2PC3=CC(C(F)=[SH][S](F)F)=CC32Cl)NN[PH]1C1=CC=C1,2.5434740698973344,0.5591316665783524,1.4221368956005214
C[S](P[SH](P)N1ONN[PH]1C1=CC=C1)[SH]=C(F)C1=CC2(Cl)C(=C1)PPN2OF,2.4312015996456147,0.5943822009409467,1.4450629577285108
N=S(CF)[SH]=C(F)C1=CC2(Cl)C(=C1)PP[N+]2N(N)PPN1ONN[PH]1C1=CC=C1,2.4661114712715158,0.5801753328169387,1.430777043608622
N=S(Cl)[SH]=C(F)C1=CC2(Cl)C(=C1)PO[N+]2P(OOP)PN1ONN[PH]1C1=CC=C1,2.519085006888707,0.578537236084186,1.457384477346505
N=S([SH]=C(F)C1=CC2(Cl)C(=C1)PN2O)[SH](O)NPN1ONN[PH]1PC1=CC=C1,2.46429267226855,0.6121123337422809,1.508423938646304
FON1PPC2=CC(C(F)[S](Br)[SH](OP)N3NPN[PH]3C3=CC=C3)=CC21Cl,2.5407049366315206,0.5839136666711421,1.483552335477983
N=S(P)[SH]=C(F)C1=CC2(Cl)C(=C1)PN2NN(F)PPN1ONN[PH]1C1=CC=C1,2.5735619957288103,0.5691297314802806,1.4646906475769927
N=S(CN1ONN[PH]1C1=CC=C1)N1PC2=CC(C(F)=[SH][SH](P)[SH]S)=CC21Cl,2.515924335082372,0.589600732455651,1.4833908307675634
